WILD Winter-Late Steelhead,HATCHERY Summer Steelhead,HATCHERY Winter Steelhead,HATCHERY Winter-Late Steelhead,HATCHERY Type N Coho
,317,,,
,317,,,
,317,,,
,317,,,
,318,,,
,318,,,
,319,,,
,319,,,
,319,,,
,319,,,
,319,,,
,319,,,
,319,,,
,319,,,
,319,,,
,319,,,
,319,,,
,319,,,
,319,,,
,319,,,
,319,,,
,319,,,
,319,,,
,319,,,
,319,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
,320,,,
