WILD Summer Steelhead,HATCHERY Summer Steelhead
078,072
078,072
078,072
078,072
078,072
078,072
078,072
078,072
078,073
078,073
078,073
078,073
078,073
078,073
078,073
078,073
078,073
078,073
078,073
078,073
078,073
078,073
078,073
078,073
078,073
078,074
079,074
079,074
079,074
079,074
079,074
079,074
079,074
079,074
079,074
079,074
079,074
079,074
079,074
079,074
079,074
079,074
079,074
079,074
079,074
080,074
080,074
080,074
080,074
080,075
080,075
080,075
080,075
080,075
081,075
081,075
081,075
081,075
081,075
081,075
081,075
081,075
081,075
081,075
081,075
081,075
082,075
082,075
082,075
082,075
082,075
082,075
082,075
082,075
082,075
082,075
082,075
082,075
082,075
082,075
083,075
083,075
083,075
083,075
083,075
083,075
083,075
083,075
083,075
083,075
083,075
083,075
083,075
083,075
083,075
084,075
084,075
084,075
084,075
084,075
084,075
084,075
084,075
084,075
084,075
084,075
084,075
084,075
084,075
084,075
085,075
085,075
085,075
085,075
085,075
085,075
086,075
086,075
086,075
086,075
086,075
086,075
086,075
086,075
086,075
086,075
086,075
086,075
086,075
086,075
086,075
086,075
086,075
086,075
086,075
086,075
086,075
086,075
086,075
086,075
086,075
087,075
087,075
087,075
087,075
087,075
087,075
087,075
087,075
087,075
087,075
087,075
087,075
087,075
087,075
087,075
087,075
087,075
087,075
087,075
087,075
087,075
087,076
087,076
087,076
087,076
087,076
087,076
087,076
087,076
087,076
087,076
087,076
087,077
087,077
087,077
087,077
087,077
087,077
087,077
087,077
087,077
087,077
087,077
087,077
087,077
087,077
087,077
087,077
087,077
087,077
087,077
087,077
087,077
087,077
087,077
087,077
087,077
087,077
087,077
087,078
087,078
088,078
088,078
088,078
088,078
088,078
088,078
088,078
088,078
088,078
088,078
088,078
088,078
088,078
088,078
088,079
088,079
088,079
088,079
088,079
088,079
088,079
088,079
088,079
088,079
088,079
089,079
089,079
089,079
089,079
089,079
089,079
089,079
089,080
089,080
089,080
089,080
089,080
089,080
089,080
089,080
089,080
089,081
089,081
089,081
090,081
090,081
090,081
090,081
090,081
090,081
090,081
090,081
090,082
090,082
090,082
090,082
090,082
090,082
090,082
090,082
090,082
090,082
090,082
090,082
090,082
090,083
090,083
090,083
090,083
090,083
090,083
091,083
091,083
091,083
091,083
091,083
091,083
091,083
091,084
091,084
091,084
091,084
091,084
091,084
091,084
091,085
091,085
092,085
092,085
092,086
092,086
092,086
092,086
092,087
093,087
093,087
093,087
093,087
093,087
093,087
093,087
093,087
093,088
093,088
093,088
093,088
093,088
093,088
094,088
094,088
094,088
094,088
094,088
094,088
094,088
094,088
094,088
094,088
094,089
094,089
094,089
094,089
095,089
095,089
095,089
095,089
095,089
095,089
095,089
095,089
095,089
095,089
095,089
095,089
095,089
095,089
096,089
096,089
096,089
096,089
097,089
097,090
097,090
097,090
097,090
097,090
097,090
097,090
097,090
097,090
097,090
097,090
098,090
098,090
098,090
098,090
098,090
098,090
098,090
098,090
098,090
098,090
098,091
098,091
099,091
099,091
099,091
099,091
099,091
099,091
099,091
099,091
100,091
100,091
100,091
100,091
100,091
101,091
101,092
101,092
101,092
101,092
101,092
101,092
101,092
101,092
101,093
101,093
101,093
101,093
101,093
101,093
101,093
102,093
102,093
102,093
102,093
102,093
102,093
102,093
103,094
103,094
103,094
103,094
103,094
103,094
103,094
103,094
103,094
103,094
103,094
103,094
104,094
104,094
104,094
104,094
105,094
105,094
105,094
105,095
105,095
105,095
105,095
105,095
105,095
105,095
105,095
105,095
105,095
105,095
105,095
105,095
105,095
105,095
105,095
105,095
106,095
106,095
106,095
106,095
107,095
107,095
107,096
107,096
108,096
108,096
108,096
108,096
108,096
108,096
108,096
109,096
109,096
109,096
109,096
109,096
109,096
109,096
109,096
109,096
109,096
109,096
109,096
110,096
110,096
110,097
110,097
110,097
110,097
110,097
110,097
110,097
110,097
110,097
110,097
110,097
111,097
111,097
111,097
111,098
111,098
111,098
111,098
111,098
111,098
111,098
111,098
112,098
112,098
112,098
112,098
112,099
112,099
112,099
112,099
112,099
112,099
112,099
113,099
113,099
113,100
114,100
114,100
114,100
114,100
114,100
114,100
114,100
115,100
115,101
115,101
115,101
115,101
116,101
116,101
116,101
116,101
116,102
116,102
117,102
117,102
117,102
118,102
118,102
118,102
118,102
118,102
118,103
118,103
118,103
119,103
119,103
119,103
119,103
119,103
119,103
119,103
119,103
119,103
119,104
119,104
119,104
119,104
119,105
119,105
119,105
119,105
119,105
119,105
119,105
119,105
119,105
119,105
119,106
119,107
119,107
119,107
119,108
119,108
119,108
119,108
119,108
119,108
119,108
119,108
119,108
119,109
119,109
119,109
119,109
119,109
119,109
119,109
120,109
120,109
121,109
121,109
121,109
121,110
121,110
121,110
122,111
122,111
122,111
123,111
123,111
124,111
125,112
126,112
126,113
126,113
126,113
127,113
128,113
133,113
136,113
136,113
137,113
137,113
155,113
,113
,113
,113
,113
,113
,113
,114
,115
,115
,115
,115
,115
,115
,115
,115
,116
,117
,117
,117
,119
,119
,119
,119
,119
,119
,119
,119
,119
,119
,119
,119
,119
,120
,120
,120
,120
,120
,120
,120
,120
,120
,120
,120
,120
,120
,121
,121
,122
,122
,122
,122
,123
,123
,126
,126
,126
,126
,126
,128
,128
,130
,130
,130
,133
,133
,133
,134
,139
,139
,139
,139
,139
,146
,146
,148
,148
,148
,149
,149
,149
,149
,149
,149
,149
,149
,149
,149
,151
,151
,153
,153
,155
,155
,155
,155
,158
,160
,160
,162
,162
,162
,162
,162
,162
,162
,162
,162
,162
,163
,166
,166
,167
,167
,167
,167
,167
,168
,168
,168
,169
,169
,170
,170
,170
,171
,171
,171
,172
,173
,173
,175
,175
,176
,176
,176
,176
,176
,176
,176
,176
,176
,177
,177
,178
,178
,178
,178
,179
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,180
,181
,181
,181
,182
,182
,182
,182
,182
,182
,182
,183
,183
,183
,183
,183
,183
,183
,183
,184
,184
,186
,186
,186
,186
,187
,187
,187
,187
,187
,187
,187
,190
,191
,191
,191
,191
,191
,191
,193
,193
,193
,195
,195
,195
,198
,220
