WILD Fall Chinook,HATCHERY Fall Chinook,WILD  Coho
261,266,286
261,266,286
261,266,286
261,266,286
261,266,286
261,266,286
261,266,286
261,266,286
261,266,286
261,266,286
261,266,286
261,266,286
261,266,286
261,266,286
261,266,286
261,266,286
261,266,286
261,266,286
261,266,286
261,266,286
261,266,286
261,266,286
261,266,286
261,266,286
261,266,286
261,266,286
261,266,286
261,266,286
261,266,286
261,266,286
261,266,286
261,266,286
261,266,286
