HATCHERY Fall Chinook,HATCHERY  Coho,HATCHERY  Chum,HATCHERY Fall Chum,HATCHERY  Pink
253,,328,,
253,,328,,
253,,328,,
253,,328,,
253,,328,,
253,,328,,
253,,328,,
253,,328,,
253,,328,,
253,,328,,
253,,328,,
253,,328,,
253,,328,,
253,,328,,
253,,328,,
253,,328,,
253,,328,,
253,,328,,
253,,329,,
253,,329,,
253,,329,,
253,,329,,
253,,329,,
253,,329,,
253,,329,,
253,,329,,
253,,329,,
253,,329,,
253,,329,,
253,,329,,
253,,329,,
253,,329,,
253,,329,,
253,,329,,
253,,329,,
253,,329,,
253,,329,,
253,,329,,
253,,329,,
253,,329,,
253,,329,,
253,,329,,
253,,329,,
253,,330,,
253,,330,,
253,,330,,
253,,330,,
253,,330,,
253,,330,,
253,,331,,
253,,331,,
253,,331,,
253,,332,,
253,,332,,
253,,332,,
253,,333,,
253,,333,,
253,,333,,
253,,333,,
254,,333,,
254,,333,,
254,,333,,
254,,333,,
254,,333,,
254,,334,,
254,,334,,
254,,334,,
254,,334,,
254,,334,,
254,,335,,
254,,335,,
254,,335,,
254,,335,,
254,,335,,
254,,335,,
254,,335,,
254,,335,,
254,,335,,
254,,335,,
254,,335,,
254,,335,,
254,,335,,
254,,335,,
254,,335,,
254,,335,,
254,,335,,
254,,335,,
254,,335,,
254,,335,,
254,,335,,
254,,336,,
254,,336,,
254,,336,,
254,,336,,
254,,336,,
254,,336,,
254,,336,,
254,,336,,
254,,336,,
254,,337,,
254,,337,,
254,,337,,
254,,337,,
254,,337,,
254,,337,,
254,,337,,
254,,337,,
254,,337,,
254,,337,,
254,,337,,
254,,337,,
254,,338,,
254,,338,,
254,,338,,
254,,338,,
254,,339,,
254,,339,,
254,,339,,
254,,340,,
254,,340,,
254,,341,,
254,,,,
254,,,,
254,,,,
254,,,,
255,,,,
255,,,,
255,,,,
255,,,,
255,,,,
255,,,,
255,,,,
255,,,,
255,,,,
255,,,,
255,,,,
255,,,,
255,,,,
255,,,,
255,,,,
255,,,,
255,,,,
255,,,,
255,,,,
255,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
256,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
257,,,,
258,,,,
258,,,,
258,,,,
258,,,,
258,,,,
258,,,,
258,,,,
258,,,,
258,,,,
258,,,,
258,,,,
258,,,,
258,,,,
258,,,,
258,,,,
258,,,,
258,,,,
258,,,,
258,,,,
258,,,,
258,,,,
258,,,,
258,,,,
258,,,,
258,,,,
258,,,,
258,,,,
258,,,,
258,,,,
258,,,,
258,,,,
258,,,,
258,,,,
258,,,,
258,,,,
258,,,,
258,,,,
258,,,,
258,,,,
258,,,,
258,,,,
258,,,,
258,,,,
258,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
259,,,,
260,,,,
260,,,,
260,,,,
260,,,,
260,,,,
260,,,,
260,,,,
260,,,,
260,,,,
260,,,,
260,,,,
260,,,,
260,,,,
260,,,,
260,,,,
260,,,,
260,,,,
260,,,,
260,,,,
260,,,,
260,,,,
261,,,,
261,,,,
261,,,,
261,,,,
261,,,,
261,,,,
261,,,,
261,,,,
261,,,,
261,,,,
261,,,,
261,,,,
261,,,,
261,,,,
261,,,,
261,,,,
261,,,,
261,,,,
261,,,,
261,,,,
261,,,,
261,,,,
261,,,,
261,,,,
261,,,,
262,,,,
262,,,,
262,,,,
262,,,,
262,,,,
262,,,,
262,,,,
262,,,,
262,,,,
262,,,,
262,,,,
262,,,,
262,,,,
262,,,,
262,,,,
262,,,,
262,,,,
262,,,,
262,,,,
262,,,,
262,,,,
262,,,,
262,,,,
262,,,,
262,,,,
262,,,,
262,,,,
262,,,,
262,,,,
262,,,,
262,,,,
262,,,,
262,,,,
262,,,,
262,,,,
262,,,,
262,,,,
263,,,,
263,,,,
263,,,,
263,,,,
263,,,,
263,,,,
263,,,,
263,,,,
263,,,,
263,,,,
263,,,,
263,,,,
263,,,,
263,,,,
263,,,,
263,,,,
263,,,,
263,,,,
263,,,,
263,,,,
263,,,,
263,,,,
263,,,,
263,,,,
263,,,,
263,,,,
263,,,,
263,,,,
263,,,,
263,,,,
263,,,,
263,,,,
263,,,,
263,,,,
263,,,,
263,,,,
263,,,,
263,,,,
263,,,,
263,,,,
263,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
264,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
265,,,,
266,,,,
266,,,,
266,,,,
266,,,,
266,,,,
266,,,,
266,,,,
266,,,,
266,,,,
266,,,,
266,,,,
266,,,,
266,,,,
266,,,,
266,,,,
266,,,,
266,,,,
266,,,,
266,,,,
266,,,,
266,,,,
266,,,,
266,,,,
266,,,,
266,,,,
266,,,,
267,,,,
267,,,,
267,,,,
267,,,,
267,,,,
267,,,,
267,,,,
267,,,,
267,,,,
267,,,,
267,,,,
267,,,,
267,,,,
267,,,,
267,,,,
267,,,,
267,,,,
267,,,,
267,,,,
267,,,,
267,,,,
267,,,,
267,,,,
267,,,,
267,,,,
267,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
268,,,,
269,,,,
269,,,,
269,,,,
269,,,,
269,,,,
269,,,,
269,,,,
269,,,,
269,,,,
269,,,,
269,,,,
270,,,,
270,,,,
270,,,,
270,,,,
270,,,,
270,,,,
270,,,,
270,,,,
271,,,,
271,,,,
271,,,,
271,,,,
271,,,,
271,,,,
271,,,,
271,,,,
271,,,,
271,,,,
271,,,,
271,,,,
271,,,,
271,,,,
271,,,,
271,,,,
271,,,,
271,,,,
271,,,,
271,,,,
271,,,,
271,,,,
271,,,,
271,,,,
271,,,,
271,,,,
272,,,,
272,,,,
272,,,,
272,,,,
272,,,,
272,,,,
273,,,,
273,,,,
273,,,,
273,,,,
273,,,,
273,,,,
273,,,,
274,,,,
274,,,,
274,,,,
274,,,,
274,,,,
274,,,,
274,,,,
274,,,,
274,,,,
275,,,,
275,,,,
275,,,,
275,,,,
275,,,,
276,,,,
276,,,,
276,,,,
276,,,,
276,,,,
276,,,,
277,,,,
277,,,,
277,,,,
277,,,,
277,,,,
277,,,,
277,,,,
277,,,,
278,,,,
278,,,,
278,,,,
278,,,,
278,,,,
278,,,,
278,,,,
278,,,,
278,,,,
280,,,,
